id,drugname,mapping
21,"4) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
13,1) Amoxicilin (Fabamox 500) 500mg,10
16,2) Paracetamol (Partamol Tab.) 500mg,89
19,3) Metronidazol (Metronidazol 250) 250 mg,51
22,"4) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
12,1) Amoxicilin (Fabamox 500) 500mg,10
15,2) Paracetamol (Partamol Tab.) 500mg,89
18,3) Metronidazol (Metronidazol 250) 250 mg,51
21,"4) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
13,1) Amoxicilin (Fabamox 500) 500mg,10
16,2) Paracetamol (Partamol Tab.) 500mg,89
19,3) Metronidazol (Metronidazol 250) 250 mg,51
22,"4) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
12,1) Amoxicilin (Fabamox 500) 500mg,10
15,2) Paracetamol (Partamol Tab.) 500mg,89
18,3) Metronidazol (Metronidazol 250) 250 mg,51
21,"4) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
13,1) Amoxicilin (Fabamox 500) 500mg,10
16,2) Paracetamol (Partamol Tab.) 500mg,89
19,3) Metronidazol (Metronidazol 250) 250 mg,51
22,"4) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
23,"1) EBITAC 12.5 10mg + 12,5mg",45
27,2) LENINARTO 10 10mg,12
31,3) STACETAM 800MG 800mg,92
13,1) Amoxicilin (Fabamox 500) 500mg,10
16,2) Paracetamol (Partamol Tab.) 500mg,89
19,3) Metronidazol (Metronidazol 250) 250 mg,51
22,"4) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
26,1) FABAMOX 500 500mg,10
31,2) PARTAMOL TAB. 500mg,89
36,3) METRONIDAZOL 250 250mg,51
41,4) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
27,1) ATORIS 20MG 20mg,15
31,2) METRONIDAZOL 250 250mg,51
22,1) ENALAPRIL 5mg,46
27,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
26,1) ENALAPRIL 5mg,46
31,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
25,1) ENALAPRIL 5mg,46
29,2) HOẠT HUYẾT DƯỠNG NÃO BDF 150mg+5mg,64
25,1) ENALAPRIL 5mg,46
29,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
25,1) ENALAPRIL 5mg,46
29,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
23,1) ENALAPRIL 5mg,46
27,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
24,1) ENALAPRIL 5mg,46
28,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
25,1) PAMLONOR 5mg,8
30,2) ENALAPRIL 5mg,46
35,"3) MELOXICAM 7,5mg",81
27,"1) EBITAC 12.5 10mg + 12,5mg",45
31,2) LENINARTO 10 10mg,12
35,3) STACETAM 800MG 800mg,92
24,1) ENALAPRIL 5mg,46
28,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
24,1) ENALAPRIL 5mg,46
28,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
24,1) ENALAPRIL 5mg,46
29,2) HOẠT HUYẾT DƯỠNG NÃO BDF 150mg+5mg,64
26,1) ENALAPRIL 5mg,46
31,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
22,1) FUDCIME 200MG 200mg,34
27,2) BROMHEXIN ACTAVIS 8MG 8mg,59
32,3) MENISON 4MG 4mg,74
24,"1) CEFADROXIL 0,5g",19
29,2) MENISON 16MG 16mg,73
33,3) MYPARA 500 500mg,89
38,4) C1000 FLOODE 1g,106
23,1) COLCHICIN 1mg,30
27,2) MILURIT 300mg,80
31,3) PARTAMOL TAB. 500mg,91
23,"1) HAPENXIN CAPSULES 0,5g",61
26,2) OTDXICAM 7.5mg,81
29,3) TYDOL PM 500mg + 25mg,60
22,"1) HAPENXIN CAPSULES 0,5g",61
27,2) PARTAMOL TAB. 500mg,89
32,3) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
22,"1) HAPENXIN CAPSULES 0,5g",61
27,2) PARTAMOL TAB. 500mg,89
32,3) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
23,1) PARTAMOL TAB. 500mg,99
28,"2) STATRIPSINE 4,2mg",7
33,3) STACETAM 800MG 800mg,92
38,4) DƯỠNG TÂM AN THẦN,44
11,"1) Cefalexin (Firstlexin 500) 0,5g",26
14,2) Paracetamol (Partamol Tab.) 500mg,91
12,"1) Cefalexin (Firstlexin 500) 0,5g",26
15,2) Paracetamol (Partamol Tab.) 500mg,91
25,1) TROYSAR AM 5mg +50mg,1
30,2) STACETAM 800MG 800mg,92
35,3) LENINARTO 10 10mg,14
29,1) PYME DIAPRO MR 30mg,37
33,2) ENALAPRIL 5mg,46
38,3) KAVASDIN 5 5mg,8
43,4) INBACID 10 10mg,14
30,1) ENALAPRIL 5mg,46
36,2) SAVI PROLOL 5 5mg,31
39,3) PAMLONOR 5mg,8
24,"1) HAPENXIN CAPSULES 0,5g",61
29,2) PANACTOL 500mg,89
22,"1) HAPENXIN CAPSULES 0,5g",61
27,2) PANACTOL 500mg,89
24,"1) HAPENXIN CAPSULES 0,5g",61
29,2) PANACTOL 500mg,89
23,"1) HAPENXIN CAPSULES 0,5g",61
28,2) PANACTOL 500mg,89
23,"1) HAPENXIN CAPSULES 0,5g",61
28,2) PANACTOL 500mg,89
24,"1) SAVIPROLOL 2,5 2,5mg",41
29,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
22,"1) HAPENXIN CAPSULES 0,5g",61
27,2) PANACTOL 500mg,89
22,"1) HAPENXIN CAPSULES 0,5g",61
27,2) PANACTOL 500mg,89
23,"1) HAPENXIN CAPSULES 0,5g",61
28,2) PANACTOL 500mg,89
22,"1) HAPENXIN CAPSULES 0,5g",61
27,2) PANACTOL 500mg,89
21,"1) HAPENXIN CAPSULES 0,5g",61
26,2) PANACTOL 500mg,89
22,"1) HAPENXIN CAPSULES 0,5g",61
27,2) PANACTOL 500mg,89
22,"1) HAPENXIN CAPSULES 0,5g",61
27,2) PANACTOL 500mg,89
22,"1) HAPENXIN CAPSULES 0,5g",61
27,2) PANACTOL 500mg,89
20,1) PAMLONOR 5mg,8
23,2) MENISON 4MG 4mg,74
26,3) PARTAMOL TAB. 500mg,89
22,"1) NOVOXIM-500 0,5g",10
27,2) VINA-AD 2000ui+ 400ui,103
32,3) PANACTOL 500mg,89
13,"1) Bisoprolol (SaviProlol 2,5) 2,5mg",41
16,"2) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
22,"1) XITORAN 0,5g",24
25,2) MYPARA 500 500mg,89
28,3) SETBLOOD 115mg+100mg+50mcg,104
23,"1) CEFADROXIL 500MG 0,5g",19
28,2) MENISON 4MG 4mg,74
32,3) PARTAMOL TAB. 500mg,91
37,4) DIXIREIN 375mg,2
11,"1) Cefalexin (Firstlexin 500) 0,5g",26
14,2) Paracetamol (Partamol Tab.) 500mg,91
17,"3) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
13,"1) Cefalexin (Firstlexin 500) 0,5g",26
16,2) Paracetamol (Partamol Tab.) 500mg,91
19,"3) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
12,"1) Cefalexin (Firstlexin 500) 0,5g",26
15,2) Paracetamol (Partamol Tab.) 500mg,91
18,"3) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
13,"1) Cefalexin (Firstlexin 500) 0,5g",26
16,2) Paracetamol (Partamol Tab.) 500mg,91
19,"3) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
12,"1) Cefalexin (Firstlexin 500) 0,5g",26
15,2) Paracetamol (Partamol Tab.) 500mg,91
18,"3) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
20,1) AMCARDIA-5 5mg,8
23,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
25,1) MEGLUCON 1000 1000mg,56
29,2) GOLDDICRON 30mg,37
33,"3) HANGITOR PLUS 40mg+12,5mg",79
37,"4) SAVIPROLOL 2,5 2,5mg",41
41,5) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
23,1) NIFEDIPIN T20 STADA RETARD 20mg,84
27,2) ENALAPRIL 5mg,46
24,"1) CEFADROXIL 0,5g",43
29,2) VIPREDNI 16MG 16mg,75
33,3) MYPARA 500 500mg,89
22,"1) CEFADROXIL 0,5g",43
27,2) MYPARA 500 500mg,89
32,3) SETBLOOD 115mg+100mg+50mcg,100
23,1) CEFADROXIL 500MG 500mg,43
28,2) MYPARA 500 500mg,89
33,3) SETBLOOD 115mg+100mg+50mcg,100
22,"1) CEFADROXIL 0,5g",43
27,2) MYPARA 500 500mg,89
32,3) SETBLOOD 115mg+100mg+50mcg,100
25,1) GLUCOFAST 850 850mg,55
30,2) DIAMICRON MR TAB 60MG 30'S 60mg,37
24,1) GLUCOFAST 850 850mg,55
29,2) DIAMICRON MR TAB 30MG 60'S 30mg,37
23,1) GLUCOFAST 850 850mg,55
28,2) DIAMICRON MR TAB 30MG 60'S 30mg,37
23,1) GLUCOFAST 850 850mg,55
28,2) DIAMICRON MR TAB 30MG 60'S 30mg,37
25,1) GLUCOFAST 850 850mg,55
30,2) DIAMICRON MR TAB 30MG 60'S 30mg,37
22,1) GLUCOFAST 850 850mg,55
27,2) DIAMICRON MR TAB 30MG 60'S 30mg,37
25,1) GLUCOFAST 850 850mg,55
30,2) DIAMICRON MR TAB 30MG 60'S 30mg,37
22,"1) CEFADROXIL 0,5g",43
27,2) VIPREDNI 16MG 16mg,75
31,3) MYPARA 500 500mg,89
24,1) LIVONIC 2500mg+400mg+500mg+85mg,68
29,2) LENINARTO 10 10mg,14
22,1) AMOXICILIN 500MG 500mg,10
27,2) DICLOFENAC 50mg,40
32,3) VINA-AD 2000ui+ 400ui,103
21,"1) DROXICEF 500MG 0,5g",43
24,2) PANACTOL 500mg,90
27,"3) ALFACHIM 4,2mg",28
20,1) NIFEDIPIN HASAN 20 RETARD 20mg,84
23,2) PARACETAMOL 500MG 500mg,0
26,3) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
29,4) VINA-AD 2000ui+ 400ui,103
26,"1) TIOGA 33,33mg+1g+0,34g+0,25g+0,17g",20
25,1) KAGASDINE 20mg,87
18,1) DICLOFENAC 50mg,39
21,2) MYPARA 500 500mg,89
24,3) SETBLOOD 115mg+100mg+50mcg,104
13,"1) Telmisartan % hydroclorothiazid (Hangitor plus) 40mg+12,5mg",79
16,"2) Bisoprolol (SaviProlol 2,5) 2,5mg",41
19,"3) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
22,4) Omeprazol (Kagasdine) 20mg,87
23,1) DOROCRON - MR 30mg,42
24,1) MEGLUCON 1000 1000mg,56
28,2) DIAMICRON MR TAB 60MG 30'S 60mg,37
23,"1) CEFADROXIL 0,5g",43
28,2) VIPREDNI 16MG 16mg,75
32,3) MYPARA 500 500mg,89
22,1) MEGLUCON 1000 1000mg,56
26,2) DIAMICRON MR TAB 60MG 30'S 60mg,37
23,1) MEGLUCON 1000 1000mg,56
28,2) DIAMICRON MR TAB 60MG 30'S 60mg,37
25,1) MEGLUCON 1000 1000mg,56
30,2) DIAMICRON MR TAB 60MG 30'S 60mg,37
23,1) MEGLUCON 1000 1000mg,56
28,2) DIAMICRON MR TAB 60MG 30'S 60mg,37
24,1) MEGLUCON 1000 1000mg,56
29,2) DIAMICRON MR TAB 60MG 30'S 60mg,37
24,1) MEGLUCON 1000 1000mg,56
29,2) DIAMICRON MR TAB 60MG 30'S 60mg,37
23,1) MEGLUCON 1000 1000mg,56
28,2) DIAMICRON MR TAB 60MG 30'S 60mg,37
12,"1) Cefalexin (Firstlexin 500) 0,5g",26
15,2) Paracetamol (Partamol Tab.) 500mg,91
18,"3) Vitamin b1 + b6 + b12 (Savi 3B) 100mg+100mg+0,15mg",104
21,"1) NOVOXIM-500 0,5g",82
24,2) PARTAMOL TAB. 500mg,91
27,3) VACO LORATADINE 10mg,71
30,4) C1000 FLOODE 1g,106
24,1) ENALAPRIL 5mg,46
29,"2) GAPHYTON S 100mg+75mg+7,5mg",69
34,3) SERGUROP 10mg,70
13,"1) Telmisartan % hydroclorothiazid (Hangitor plus) 40mg+12,5mg",79
16,2) Atorvastatin (Atoris 20mg) 20mg,15
19,"3) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
25,1) KAVASDIN 5 5mg,8
30,2) ENALAPRIL 5mg,46
34,3) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
21,1) KAVASDIN 5 5mg,8
25,2) ENALAPRIL 5mg,46
29,3) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
25,1) KAVASDIN 5 5mg,8
30,2) ENALAPRIL 5mg,46
34,3) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
20,1) MYPARA 500 500mg,89
25,2) MEDIPLEX 800mg,3
20,"1) HAPENXIN CAPSULES 0,5g",61
23,2) BROMHEXIN ACTAVIS 8mg,63
26,3) SERGUROP 10mg,5
29,4) HOẠT HUYẾT DƯỠNG NÃO QN 150mg+20mg,64
28,1) SAVI PROLOL 5 5mg,31
32,2) ATORIS 20MG 20mg,15
36,"3) HANGITOR PLUS 40mg+12,5mg",79
22,1) FABAMOX 500 500mg,10
27,2) TYDOL PM 500mg + 25mg,60
32,3) CHORLATCYN 125mg+50mg+50mg+25mg,97
13,1) Metformin (Metformin 500) 500mg,54
16,"2) Bisoprolol (SaviProlol 2,5) 2,5mg",41
19,"3) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
31,"1) HANGITOR PLUS 40mg+12,5mg",79
34,2) ATORIS 20MG 20mg,15
38,3) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
43,"4) SAVIPROLOL 2,5 2,5mg",41
26,1) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
31,2) ENALAPRIL 5mg,46
36,3) SAVI PROLOL 5 5mg,31
40,4) PAMLONOR 5mg,8
13,"1) Telmisartan % hydroclorothiazid (Hangitor plus) 40mg+12,5mg",79
16,2) Atorvastatin (Atoris 20mg) 20mg,15
19,"3) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
22,1) CEFADROXIL 500MG 500mg,19
27,2) BROMHEXIN ACTAVIS 8MG 8mg,59
32,3) MYPARA 500 500mg,90
38,4) COSYNDO B 175mg+175mg+125mcg,104
26,1) ENALAPRIL 5mg,46
31,2) INBACID 10 10mg,12
35,3) SAVI PROLOL 5 5mg,31
22,"1) HAPENXIN CAPSULES 0,5g",61
25,2) TYDOL PM 500mg + 25mg,1
25,1) METFORMIN 500 500mg,54
30,2) PAMLONOR 5mg,8
23,"1) CEFADROXIL 500MG 0,5g",43
28,2) PANACTOL 500mg,91
33,3) DIXIREIN 375mg,2
39,4) VIPREDNI 16MG 16mg,75
42,5) SERGUROP 10mg,70
25,1) ENALAPRIL 5mg,46
30,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
35,3) SAVI PROLOL 5 5mg,31
24,1) KAVASDIN 5 5mg,8
28,"2) NOVOXIM-500 0,5g",10
33,3) MYPARA 500 500mg,89
25,1) PARTAMOL TAB. 500mg,99
30,"2) KATRYPSIN 4,2mg",7
24,1) PARTAMOL TAB. 500mg,99
29,"2) KATRYPSIN 4,2mg",7
23,1) PARTAMOL TAB. 500mg,99
28,"2) KATRYPSIN 4,2mg",7
22,"1) NOVOXIM-500 0,5g",10
28,2) COSYNDO B 175mg+175mg+125mg,104
23,1) PARTAMOL TAB. 500mg,99
28,"2) KATRYPSIN 4,2mg",7
22,1) PARTAMOL TAB. 500mg,99
27,"2) KATRYPSIN 4,2mg",7
23,1) PARTAMOL TAB. 500mg,99
28,"2) KATRYPSIN 4,2mg",7
26,1) PARTAMOL TAB. 500mg,99
31,"2) KATRYPSIN 4,2mg",7
23,1) PARTAMOL TAB. 500mg,99
28,"2) KATRYPSIN 4,2mg",7
23,1) PARTAMOL TAB. 500mg,99
28,"2) KATRYPSIN 4,2mg",7
23,1) PARTAMOL TAB. 500mg,99
28,"2) KATRYPSIN 4,2mg",7
25,1) PARTAMOL TAB. 500mg,99
30,"2) KATRYPSIN 4,2mg",7
23,1) RENAPRIL 5MG 5mg,47
23,1) RENAPRIL 5MG 5mg,47
23,1) NORMAGUT 250mg,85
26,1) ENALAPRIL 5mg,46
31,2) KAVASDIN 5 5mg,8
36,"3) SAVIPROLOL 2,5 2,5mg",41
40,4) ASPIRIN 81MG 81mg,11
45,5) INBACID 10 10mg,12
24,"1) CEFADROXIL 0,5g",19
29,2) MYPARA 500 500mg,89
34,3) MENISON 16MG 16mg,73
39,4) SETBLOOD 115mg+100mg+50mcg,104
22,1) ALVERIN 40mg,98
28,2) COSYNDO B 175mg+175mg+125mg,104
27,1) MEGLUCON 1000 1000mg,56
31,2) PYME DIAPRO MR 30mg,37
28,1) MEGLUCON 1000 1000mg,56
32,2) PYME DIAPRO MR 30mg,37
24,1) ENALAPRIL 5mg,46
29,"2) GAPHYTON S 100mg+75mg+7,5mg",69
24,1) ENALAPRIL 5mg,46
29,"2) GAPHYTON S 100mg+75mg+7,5mg",69
25,1) ENALAPRIL 5mg,46
29,"2) GAPHYTON S 100mg+75mg+7,5mg",69
23,1) FAMOGAST 40mg,50
27,2) DROMASM FORT 80mg,36
12,"1) Cefalexin (Firstlexin 500) 0,5g",26
15,2) Drotaverin clohydrat (Dromasm fort) 80mg,48
18,3) Methyl prednisolon (Methylprednisolon 4) 4mg,74
26,1) ENALAPRIL 5mg,46
31,2) ASPIRIN 81MG 81mg,11
35,"3) SAVIPROLOL 2,5 2,5mg",41
39,4) INBACID 10 10mg,12
22,1) FIBROFIN-145 145mg,58
30,1) ENALAPRIL 5mg,46
35,2) ASPIRIN 81MG 81mg,11
39,"3) SAVIPROLOL 2,5 2,5mg",41
43,4) INBACID 10 10mg,12
30,1) MEGLUCON 1000 1000mg,56
34,2) PYME DIAPRO MR 30mg,37
38,3) ENALAPRIL 5mg,46
42,4) PAMLONOR 5mg,8
23,"1) AMOXICILLIN 500MG 0,5g",10
26,2) BROMHEXIN ACTAVIS 8MG 8mg,63
29,3) C1000 FLOODE 1g,106
22,1) AMOXICILIN 500MG 500mg,10
27,2) METRONIDAZOL 250 250mg,51
32,3) DROMASM FORT 80mg,48
11,1) Metronidazol (Metronidazol 250) 250 mg,51
14,2) Omeprazol (Kagasdine) 20mg,87
12,"1) Telmisartan % hydroclorothiazid (Hangitor plus) 40mg+12,5mg",79
15,"2) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
12,"1) Telmisartan % hydroclorothiazid (Hangitor plus) 40mg+12,5mg",79
15,"2) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
13,"1) Telmisartan % hydroclorothiazid (Hangitor plus) 40mg+12,5mg",79
16,"2) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
11,"1) Telmisartan % hydroclorothiazid (Hangitor plus) 40mg+12,5mg",79
14,"2) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
11,"1) Telmisartan % hydroclorothiazid (Hangitor plus) 40mg+12,5mg",79
14,"2) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
26,1) FIBROFIN-145 145mg,58
12,"1) Telmisartan % hydroclorothiazid (Hangitor plus) 40mg+12,5mg",79
15,"2) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
11,"1) Telmisartan % hydroclorothiazid (Hangitor plus) 40mg+12,5mg",79
14,"2) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
12,"1) Telmisartan % hydroclorothiazid (Hangitor plus) 40mg+12,5mg",79
15,"2) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
26,"1) HANGITOR PLUS 40mg+12,5mg",79
31,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
11,"1) Telmisartan % hydroclorothiazid (Hangitor plus) 40mg+12,5mg",79
14,"2) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
24,1) FABAMOX 500 500mg,10
29,2) METRONIDAZOL 250 250mg,51
34,3) DROMASM FORT 80mg,36
27,1) ENALAPRIL 5mg,46
32,2) INBACID 10 10mg,12
36,3) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
41,4) SAVI PROLOL 5 5mg,31
12,1) Loxoprofen (Mezafen) 60mg,40
15,2) Omeprazol (Kagasdine) 20mg,87
25,"1) CEFADROXIL 0,5g",19
30,2) BROMHEXIN ACTAVIS 8MG 8mg,59
35,3) BECOSEMID 40mg,4
20,"1) NOVOXIM-500 0,5g",10
25,2) MYPARA 500 500mg,89
20,1) FIBROFIN-145 145mg,58
24,"1) NOVOXIM-500 0,5g",10
29,2) MYPARA 500 500mg,89
23,"1) NOVOXIM-500 0,5g",10
28,2) MYPARA 500 500mg,89
24,"1) NOVOXIM-500 0,5g",10
29,2) MYPARA 500 500mg,89
23,1) CEFADROXIL 500MG 500mg,19
28,2) MYPARA 500 500mg,91
33,3) MENISON 16MG 16mg,73
38,4) VACO LORATADINE 10mg,70
25,1) GLUCOFAST 500 500mg,54
30,2) RENAPRIL 5MG 5mg,47
28,1) GLUCOFAST 500 500mg,54
33,2) RENAPRIL 5MG 5mg,47
22,1) CHORLATCYN 125mg+50mg+50mg+25mg,97
26,1) CHORLATCYN 125mg;50mg;50mg;25mg,97
22,1) CHORLATCYN 125mg+50mg+50mg+25mg,97
22,1) CHORLATCYN 125mg+50mg+50mg+25mg,97
25,1) PANACTOL 500mg,99
30,"2) CEFADROXIL 500MG 0,5g",24
35,3) VIPREDNI 16MG 16mg,73
22,1) CHORLATCYN 125mg+50mg+50mg+25mg,97
22,1) CHORLATCYN 125mg+50mg+50mg+25mg,97
28,1) CHORLATCYN 125mg+50mg+50mg+25mg,97
24,1) CHORLATCYN 125mg+50mg+50mg+25mg,97
24,1) CHORLATCYN 125mg+50mg+50mg+25mg,97
24,1) CHORLATCYN 125mg+50mg+50mg+25mg,97
30,1) MEGLUCON 1000 1000mg,56
