id,drugname,mapping
34,2) PYME DIAPRO MR 30mg,37
38,3) ENALAPRIL 5mg,46
28,1) MEGLUCON 1000 1000mg,56
32,2) PYME DIAPRO MR 30mg,37
36,3) ENALAPRIL 5mg,46
23,1) FUDCIME 200MG 200mg,34
28,2) PARTAMOL TAB. 500mg,89
21,1) AMOXICILIN 500MG 500mg,10
26,2) TYDOL PM 500mg + 25mg,101
31,"3) KATRYPSIN 4,2mg",7
23,1) PARACETAMOL 500MG 500mg,99
28,"2) STATRIPSINE 4,2mg",7
33,3) VENRUTINE 100mg +500mg,95
23,1) MEGLUCON 1000 1000mg,56
27,2) DIAMICRON MR TAB 60MG 30'S 60mg,37
31,3) COLCHICIN 1mg,30
23,"1) AMOXICILLIN 500MG 0,5g",10
28,2) PANACTOL 500mg,91
33,3) VACO LORATADINE 10mg,70
38,4) VITAMIN C STADA 1G 1g,105
22,1) AMOXICILIN 500MG 500mg,10
27,2) METRONIDAZOL 250 250mg,51
32,3) PARTAMOL TAB. 500mg,91
20,1) AMCARDIA-5 5mg,8
23,2) PANACTOL 500mg,90
24,"1) CEPHALEXIN PMP 500 0,5g",26
29,2) PANACTOL 500mg,91
34,"3) ALFACHIM 4,2mg",7
23,1) ENALAPRIL 5mg,46
25,1) ENALAPRIL 5mg,46
22,1) ENALAPRIL 5mg,46
28,1) ENALAPRIL 5mg,46
25,1) ENALAPRIL 5mg,46
26,1) SAVILOSARTAN 50 50mg,72
31,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
36,3) COSYNDO B 175mg+175mg+125mcg,104
25,1) ENALAPRIL 5mg,46
24,1) MEGLUCON 1000 1000mg,56
29,2) DIAMICRON MR TAB 60MG 30'S 60mg,37
33,3) SAVI LOSARTAN 50 50mg,72
25,1) DROMASM FORT 80mg,48
23,1) DROMASM FORT 80mg,48
22,1) INGARON 200 DST 200mg,27
27,2) PANACTOL 500mg,89
32,3) DIXIREIN 375mg,2
22,1) INGARON 200 DST 200mg,27
27,2) PANACTOL 500mg,89
32,3) DIXIREIN 375mg,2
24,1) KAVASDIN 5 5mg,8
28,2) MYPARA 500 500mg,89
24,"1) NOVOXIM-500 0,5g",10
29,2) PANACTOL 500mg,99
34,3) ENALAPRIL 5mg,46
26,1) FABAMOX 500 500mg,10
31,2) PARTAMOL TAB. 500mg,91
36,3) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
41,4) METRONIDAZOL 250 250mg,51
23,1) SAVILOSARTAN 50 50mg,72
27,2) VENRUTINE 100mg +500mg,95
23,1) SAVILOSARTAN 50 50mg,72
27,2) PARACETAMOL 500MG 500mg,99
32,3) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
24,1) SAVILOSARTAN 50 50mg,72
28,2) VENRUTINE 100mg +500mg,95
20,1) NIFEDIPIN HASAN 20 RETARD 20mg,84
23,2) PANACTOL 500mg,89
26,3) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
20,1) NIFEDIPIN HASAN 20 RETARD 20mg,84
23,2) PANACTOL 500mg,89
26,3) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
21,1) FABAMOX 500MG 500mg,10
26,2) METRONIDAZOL 250 250mg,51
32,3) CHORLATCYN 125mg+50mg+50mg+25mg,97
23,1) RENAPRIL 5MG 5mg,47
27,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
11,"1) Enalapril thydrochlorothiazide (Ebitac 12.5) 10mg + 12,5mg",45
14,2) Atorvastatin (Atoris 20mg) 20mg,15
23,1) FABAMOX 500 500mg,10
28,2) PARTAMOL TAB. 500mg,89
33,3) CLORPHENIRAMIN 4mg,29
24,1) Olanzapin 10mg (Olanxol),86
25,1) RENAPRIL 5MG 5mg,47
28,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
21,1) RENAPRIL 5MG 5mg,47
24,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
23,1) AMOXICILIN 500MG 500mg,10
28,2) CLORPHENIRAMIN 4mg,29
33,3) MENISON 4mg,74
22,1) RENAPRIL 5MG 5mg,47
25,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
28,1) ATORIS 20MG 20mg,15
32,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
37,3) PARTAMOL TAB. 500mg,91
42,"4) HANGITOR PLUS 40mg+12,5mg",79
23,1) PARACETAMOL 500MG 500mg,99
28,2) VENRUTINE 100mg +500mg,95
20,1) AMOXICILIN 500MG 500mg,10
25,2) METRONIDAZOL 250 250mg,51
31,3) PRAZOPRO 40mg,93
35,4) SERGUROP 10mg,5
40,5) CHORLATCYN 125mg+50mg+50mg+25mg,35
24,"1) CEFADROXIL 500MG 0,5g",43
29,2) PARTAMOL TAB. 500mg,91
34,3) VIPREDNI 16MG 16mg,73
28,"1) CEFADROXIL 500MG 0,5g",43
33,2) PARTAMOL TAB. 500mg,91
38,3) VIPREDNI 16MG 16mg,73
23,"1) CEFADROXIL 0,5g",43
28,2) PARTAMOL TAB. 500mg,91
33,3) VIPREDNI 16MG 16mg,73
12,"1) Cefalexin (Firstlexin 500) 0,5g",26
15,2) Carbocistein (Anpemux) 250mg,2
12,"1) Cefalexin (Firstlexin 500) 0,5g",26
15,2) Carbocistein (Anpemux) 250mg,2
12,"1) Cefalexin (Firstlexin 500) 0,5g",26
15,2) Carbocistein (Anpemux) 250mg,2
24,"1) HAPENXIN CAPSULES 0,5g",61
29,2) PARTAMOL TAB. 500mg,89
12,"1) Cefalexin (Firstlexin 500) 0,5g",26
15,2) Carbocistein (Anpemux) 250mg,2
23,"1) CEFADROXIL 500MG 0,5g",19
28,"2) KATRYPSIN 4,2mg",7
33,3) PARTAMOL TAB. 500mg,91
23,1) AMCARDIA-5 5mg,8
27,2) COSYNDO B 175mg+175mg+125mcg,104
32,3) PANACTOL 500mg,91
24,1) METFORMIN 500 500mg,54
29,2) SAVI LOSARTAN 50 50mg,72
22,1) STACETAM 800MG 800mg,92
27,2) LENINARTO 10 10mg,14
31,"3) EBITAC 12.5 10mg + 12,5mg",45
23,"1) HAPENXIN CAPSULES 0,5g",61
28,2) BROMHEXIN ACTAVIS 8mg,59
33,3) SERGUROP 10mg,70
22,"1) CEFACYL 500 0,5g",26
27,2) PANACTOL 500mg,91
32,3) VACO LORATADINE 10mg,70
37,4) C1000 FLOODE 1g,106
23,1) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
28,2) PANACTOL 500mg,91
33,3) COSYNDO B 175mg+175mg+125mcg,104
26,1) ENALAPRIL 5mg,46
31,2) SAVI PROLOL 5 5mg,31
35,3) INBACID 10 10mg,14
26,1) ENALAPRIL 5mg,46
31,2) SAVI PROLOL 5 5mg,31
35,3) INBACID 10 10mg,14
21,1) FABAMOX 500 500mg,10
26,2) PRAZOPRO 40mg,93
30,3) DROMASM FORT 80mg,36
22,"1) HAPENXIN CAPSULES 0,5g",61
27,2) PARTAMOL TAB. 500mg,89
26,1) ENALAPRIL 5mg,46
31,2) SAVI PROLOL 5 5mg,31
35,3) INBACID 10 10mg,14
30,1) ENALAPRIL 5mg,46
36,2) SAVI PROLOL 5 5mg,31
39,3) INBACID 10 10mg,14
27,1) ENALAPRIL 5mg,46
32,2) SAVI PROLOL 5 5mg,31
36,3) INBACID 10 10mg,14
26,1) ENALAPRIL 5mg,46
31,2) SAVI PROLOL 5 5mg,31
35,3) INBACID 10 10mg,14
24,"1) CEFADROXIL 0,5g",43
29,2) FAMOGAST 40mg,50
12,1) Amoxicilin (Fabamox 500) 500mg,10
15,2) Loxoprofen (Mezafen) 60mg,78
18,"3) Vitamin b1 + b6 + b12 (Savi 3B) 100mg+100mg+0,15mg",104
22,"1) CEPHALEXIN PMP 500 0,5g",26
25,2) PANACTOL 500mg,91
28,"3) KATRYPSIN 4,2mg",7
23,1) INGARON 200 DST 200mg,27
28,2) METHYLSOLONE 16MG 16mg,73
32,3) DIXIREIN 375mg,2
21,1) FABAMOX 500MG 500mg,10
26,2) VIPREDNI 16MG 16mg,73
30,3) PANACTOL 500mg,89
35,4) SERGUROP 10mg,70
21,1) FABAMOX 500 500mg,10
26,2) DROMASM FORT 80mg,36
31,3) PRAZOPRO 40mg,93
20,"1) HAPENXIN CAPSULES 0,5g",61
25,2) PARTAMOL TAB. 500mg,89
22,1) FABAMOX 500 500mg,10
27,2) DROMASM FORT 80mg,36
32,3) PRAZOPRO 40mg,93
21,1) FABAMOX 500 500mg,10
26,2) DROMASM FORT 80mg,36
31,3) PRAZOPRO 40mg,93
19,1) FABAMOX 500 500mg,10
24,2) DROMASM FORT 80mg,36
29,3) PRAZOPRO 40mg,93
24,1) FUDCIME 200MG 200mg,34
29,2) VACO LORATADINE 10mg,70
34,"3) STATRIPSINE 4,2mg",7
39,4) PARTAMOL TAB. 500mg,91
44,5) VENRUTINE 100mg +500mg,95
13,1) Loxoprofen (Mezafen) 60mg,40
16,"2) Vitamin b1 + b6 + b12 (Savi 3B) 100mg+100mg+0,15mg",104
19,"3) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
22,"4) Cefalexin (Firstlexin 500) 0,5g",61
25,1) KAVASDIN 5 5mg,8
29,2) HOẠT HUYẾT DƯỠNG NÃO BDF 150mg+5mg,64
34,3) PARACETAMOL 500MG 500mg,89
22,"1) CEFADROXIL 0,5g",43
27,2) MYPARA 500 500mg,89
32,3) VENRUTINE 100mg +500mg,102
24,1) KAVASDIN 5 5mg,8
28,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
24,1) KAVASDIN 5 5mg,8
28,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
24,1) KAVASDIN 5 5mg,8
28,2) HOẠT HUYẾT DƯỠNG NÃO BDF 150mg+5mg,64
22,"1) HAPENXIN CAPSULES 0,5g",61
27,2) PARTAMOL TAB. 500mg,89
23,1) KAVASDIN 5 5mg,8
27,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
24,1) KAVASDIN 5 5mg,8
29,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
23,1) KAVASDIN 5 5mg,8
27,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
20,1) KAVASDIN 5 5mg,8
25,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
23,"1) HAPENXIN CAPSULES 0,5g",61
28,2) TYDOL PM 500mg + 25mg,1
33,3) HOẠT HUYẾT DƯỠNG NÃO QN 150mg+20mg,64
23,"1) HAPENXIN CAPSULES 0,5g",61
28,2) TYDOL PM 500mg + 25mg,1
33,3) HOẠT HUYẾT DƯỠNG NÃO QN 150mg+20mg,64
26,1) PAMLONOR 5mg,8
30,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
35,"3) HAPENXIN CAPSULES 0,5g",61
40,4) DIXIREIN 375mg,2
25,1) GLUCOFAST 500 500mg,54
30,2) LAZIBET MR 60 60mg,38
24,1) GLUCOFAST 500 500mg,54
29,2) LAZIBET MR 60 60mg,38
22,1) GLUCOFAST 500 500mg,54
27,2) LAZIBET MR 60 60mg,38
20,"1) HAPENXIN CAPSULES 0,5g",61
25,2) PARTAMOL TAB. 500mg,89
24,1) GLUCOFAST 500 500mg,54
29,2) LAZIBET MR 60 60mg,38
24,1) GLUCOFAST 500 500mg,54
29,2) LAZIBET MR 60 60mg,38
25,1) PAMLONOR 5mg,8
30,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
25,1) PAMLONOR 5mg,8
30,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
24,1) PAMLONOR 5mg,8
29,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
30,1) PAMLONOR 5mg,8
35,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
29,1) PAMLONOR 5mg,8
34,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
26,1) PAMLONOR 5mg,8
29,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
25,1) PAMLONOR 5mg,8
29,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
31,1) PAMLONOR 5mg,8
35,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
26,"1) CEFADROXIL 500MG 0,5g",43
31,2) VIPREDNI 16MG 16mg,75
35,3) DIXIREIN 375mg,2
26,1) ENALAPRIL 5mg,46
31,2) PARTAMOL TAB. 500mg,91
36,3) INBACID 10 10mg,14
23,"1) NOVOXIM-500 0,5g",10
28,2) CLORPHENIRAMIN 4mg,29
33,3) VINA-AD 2000ui+ 400ui,103
38,4) PANACTOL 500mg,99
24,1) DIAMICRON MR TAB 60MG 30'S 60mg,37
28,2) METRONIDAZOL 250 250mg,51
27,1) DIAMICRON MR TAB 60MG 30'S 60mg,37
31,2) METRONIDAZOL 250 250mg,51
26,1) DIAMICRON MR TAB 60MG 30'S 60mg,37
30,2) METRONIDAZOL 250 250mg,51
22,"1) HAPENXIN CAPSULES 0,5g",61
27,2) TYDOL PM 500mg + 25mg,1
32,3) BROMHEXIN ACTAVIS 8mg,59
24,1) DICLOFENAC 50mg,39
29,2) COSYNDO B 175mg+175mg+125mcg,104
25,1) INGARON 200 DST 200mg,27
30,2) PANACTOL 500mg,89
35,3) VIPREDNI 16MG 16mg,73
39,4) DIXIREIN 375mg,2
25,1) INGARON 200 DST 200mg,27
30,2) PANACTOL 500mg,89
35,3) VIPREDNI 16MG 16mg,73
39,4) DIXIREIN 375mg,2
25,1) INGARON 200 DST 200mg,27
30,2) PANACTOL 500mg,89
35,3) VIPREDNI 16MG 16mg,73
39,4) DIXIREIN 375mg,2
23,"1) CEFADROXIL 500MG 0,5g",43
28,2) VIPREDNI 16MG 16mg,75
32,3) DIXIREIN 375mg,2
24,1) VIPREDNI 16MG 16mg,73
28,2) PARTAMOL TAB. 500mg,89
22,"1) HANGITOR PLUS 40mg+12,5mg",79
26,2) PARTAMOL TAB. 500mg,89
31,"3) KATRYPSIN 4,2mg",7
24,"1) CEFADROXIL 500MG 0,5g",43
29,2) PANACTOL 500mg,91
34,3) DIXIREIN 375mg,2
39,4) SERGUROP 10mg,70
24,1) METRONIDAZOL 250 250mg,51
29,2) FABAMOX 500 500mg,10
34,3) KAGASDINE 20mg,66
12,1) Paracetamol (Partamol Tab.) 500mg,99
15,"2) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
25,1) PARTAMOL TAB. 500mg,99
30,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
12,1) Paracetamol (Partamol Tab.) 500mg,99
15,"2) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
23,1) PARTAMOL TAB. 500mg,99
28,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
23,1) PARTAMOL TAB. 500mg,99
28,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
23,"1) KATRYPSIN 4,2mg",7
28,2) PANACTOL 500mg,89
22,"1) CEFADROXIL 500MG 0,5g",43
27,2) VIPREDNI 16MG 16mg,75
31,3) DIXIREIN 375mg,2
26,1) MYPARA 500 500mg,99
32,2) GLUCOFAST 850 850mg,55
37,3) LAZIBET MR 60 60mg,38
41,4) NIFEDIPIN T20 STADA RETARD 20mg,84
23,"1) CEFADROXIL 500MG 0,5g",43
28,2) VIPREDNI 16MG 16mg,75
32,3) SERGUROP 10mg,70
22,1) AMOXICILIN 500MG 500mg,10
27,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
22,1) CEFADROXIL 500MG 500mg,43
25,2) PANACTOL 500mg,91
28,3) VITAMIN C STADA 1G 1g,105
21,1) CEFADROXIL 500MG 500mg,43
24,2) PANACTOL 500mg,91
27,3) VITAMIN C STADA 1G 1g,105
12,"1) Cefalexin (Firstlexin 500) 0,5g",26
15,2) Omeprazol (Kagasdine) 20mg,87
18,3) Carbocistein (Anpemux) 250mg,2
23,"1) ALFACHIM 4,2mg",28
28,2) FAMOGAST 40mg,50
22,1) PAMLONOR 5mg,8
26,2) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
31,3) ENALAPRIL 5mg,46
23,"1) NOVOXIM-500 0,5g",10
26,2) PARTAMOL TAB. 500mg,99
22,"1) HAPENXIN CAPSULES 0,5g",61
27,2) PARTAMOL TAB. 500mg,89
32,"3) KATRYPSIN 4,2mg",7
38,4) CHORLATCYN 125mg+50mg+50mg+25mg,97
23,"1) CEFADROXIL 500MG 0,5g",43
28,2) VIPREDNI 16MG 16mg,75
32,3) DIXIREIN 375mg,2
23,"1) CEFADROXIL 0,5g",43
28,2) MYPARA 500 500mg,89
33,3) BROMHEXIN ACTAVIS 8MG 8mg,59
38,4) MENISON 16MG 16mg,73
42,5) CLORPHENIRAMIN 4mg,29
20,1) FABAMOX 500 500mg,10
25,2) METRONIDAZOL 250 250mg,51
30,3) PRAZOPRO 40mg,93
21,1) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
26,2) COSYNDO B 175mg+175mg+125mcg,104
13,1) Metformin (Metformin 500) 500mg,54
16,2) Atorvastatin (Atoris 20mg) 20mg,15
19,"3) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
22,"1) CEPHALEXIN 250MG 0,25g",25
25,2) MYPARA 500 500mg,91
21,"1) CEPHALEXIN 250MG 0,25g",25
24,2) MYPARA 500 500mg,91
23,1) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
26,2) SETBLOOD 115mg+100mg+50mcg,104
26,1) MEGLUCON 1000 1000mg,56
31,2) PAMLONOR 5mg,8
35,3) PARTAMOL TAB. 500mg,89
22,1) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
27,2) VINA-AD 2000ui+ 400ui,103
32,3) PARACETAMOL 500MG 500mg,0
25,1) METFORMIN 500 500mg,54
30,"2) EBITAC 12.5 10mg + 12,5mg",45
22,"1) CEFADROXIL 500MG 0,5g",43
27,2) VIPREDNI 16MG 16mg,75
32,3) DIXIREIN 375mg,2
23,"1) NOVOXIM-500 0,5g",10
28,2) METHYLSOLONE 16MG 16mg,73
33,3) SETBLOOD 115mg+100mg+50mcg,104
22,1) PANACTOL 500mg,89
25,2) HOẠT HUYẾT DƯỠNG NÃO BDF 150mg+5mg,64
23,1) HOẠT HUYẾT DƯỠNG NÃO QN 150mg+20mg,64
28,2) PANACTOL 500mg,89
23,"1) CEFADROXIL 500MG 0,5g",19
28,"2) KATRYPSIN 4,2mg",7
33,3) PARTAMOL TAB. 500mg,91
22,1) DIAMICRON MR TAB 30MG 60'S 30mg,37
24,1) DIAMICRON MR TAB 60MG 30'S 60mg,37
23,1) DIAMICRON MR TAB 30MG 60'S 30mg,37
23,1) DIAMICRON MR TAB 30MG 60'S 30mg,37
25,1) DIAMICRON MR TAB 30MG 60'S 30mg,37
22,1) DIAMICRON MR TAB 30MG 60'S 30mg,37
25,1) ENALAPRIL 5mg,46
29,"2) HAPENXIN CAPSULES 0,5g",26
34,3) PANACTOL 500mg,91
22,1) DIAMICRON MR TAB 30MG 60'S 30mg,37
22,"1) XITORAN 0,5g",43
25,2) SETBLOOD 115mg+100mg+50mcg,104
28,"3) ALFACHIM 4,2mg",28
22,"1) CEFADROXIL 500MG 0,5g",43
27,2) SERGUROP 10mg,70
23,"1) CEFADROXIL 500MG 0,5g",43
28,2) SERGUROP 10mg,70
23,"1) NOVOXIM-500 0,5g",82
26,2) METRONIDAZOL 250mg,51
29,3) ALVERIN 40mg,98
23,"1) NOVOXIM-500 0,5g",82
26,2) METRONIDAZOL 250mg,51
29,3) ALVERIN 40mg,98
27,1) GLUCOFAST 850 850mg,57
32,2) LAZIBET MR 60 60mg,38
36,3) BLOZA 50mg,33
23,1) GLUCOFAST 850 850mg,57
28,2) LAZIBET MR 60 60mg,38
32,3) BLOZA 50mg,33
24,"1) EBITAC 12.5 10mg + 12,5mg",45
28,2) STACETAM 800MG 800mg,92
23,"1) KAHAGAN 0,1g+0,075g+0,075g",62
28,2) PARTAMOL TAB. 500mg,89
33,3) HOẠT HUYẾT DƯỠNG NÃO 150mg+20mg,64
30,1) MEGLUCON 1000 1000mg,56
35,2) SAVI PROLOL 5 5mg,31
25,1) ENALAPRIL 5mg,46
29,"2) HAPENXIN CAPSULES 0,5g",26
34,3) PANACTOL 500mg,91
22,1) METFORMIN 500 500mg,54
24,1) METFORMIN 500 500mg,54
23,1) METFORMIN 500 500mg,54
23,1) METFORMIN 500 500mg,54
24,1) METFORMIN 500 500mg,54
25,1) METFORMIN 500 500mg,54
22,1) METFORMIN 500 500mg,54
25,"1) CEFADROXIL 0,5g",43
30,2) MYPARA 500 500mg,89
35,"3) STATRIPSINE 4,2mg",7
41,4) SETBLOOD 115mg+100mg+50mcg,100
27,1) GOLDDICRON 30mg,37
31,2) COSYNDO B 175mg+175mg+125mcg,104
20,1) AMCARDIA-5 5mg,8
23,2) DICLOFENAC 50mg,40
26,3) PANACTOL 500mg,90
23,1) GLUCOFAST 500 500mg,54
28,2) GLUZITOP MR 60 60mg,38
32,"3) EBITAC 12.5 10mg + 12,5mg",45
20,1) AMCARDIA-5 5mg,8
23,2) DICLOFENAC 50mg,40
26,3) PANACTOL 500mg,90
19,1) AMCARDIA-5 5mg,8
22,2) PANACTOL 500mg,90
25,3) DICLOFENAC 50mg,40
20,1) AMCARDIA-5 5mg,8
23,2) PANACTOL 500mg,90
26,3) DICLOFENAC 50mg,40
22,"1) NOVOXIM-500 0,5g",10
27,2) PANACTOL 500mg,99
21,"1) NOVOXIM-500 0,5g",10
26,2) PANACTOL 500mg,99
24,"1) NOVOXIM-500 0,5g",10
29,2) PANACTOL 500mg,99
22,"1) NOVOXIM-500 0,5g",10
27,2) PANACTOL 500mg,99
22,"1) NOVOXIM-500 0,5g",10
27,2) PANACTOL 500mg,99
23,"1) CEFACYL 500 0,5g",26
28,2) PARTAMOL TAB. 500mg,91
33,3) VITAMINAD 2500ui+200ui,103
13,"1) Cefalexin (Firstlexin 500) 0,5g",26
16,2) Carbocistein (Anpemux) 250mg,2
19,3) Paracetamol (Partamol Tab.) 500mg,91
22,"4) Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg",64
25,1) GLUCOFAST 500 500mg,54
30,2) GLUZITOP MR 60 60mg,38
34,"3) EBITAC 12.5 10mg + 12,5mg",45
22,"1) CEFACYL 500 0,5g",26
25,2) PARTAMOL TAB. 500mg,91
28,3) COSYNDO B 175mg+175mg+125mcg,104
21,1) RENAPRIL 5MG 5mg,47
25,"2) NOVOXIM-500 0,5g",10
30,3) MYPARA 500 500mg,89
22,"1) NOVOXIM-500 0,5g",10
27,2) BROMHEXIN ACTAVIS 8MG 8mg,59
32,3) CLORPHENIRAMIN 4mg,29
23,1) CARDILOPIN 5mg,8
26,"2) AMOXICILLIN 500MG 0,5g",10
29,3) PARACETAMOL 500MG 500mg,99
28,1) INGARON 200 DST 200mg,27
33,2) BROMHEXIN ACTAVIS 8MG 8mg,59
26,"1) CEFADROXIL 500MG 0,5g",43
